Kursus juhatab kuulaja sisse avaliku halduse paeluvasse ja pidevalt muutuvasse maailma. "Avaliku halduse alused" annab hea ülevaate miks ja millistel alustel kujunes üldse avalik sektor, kuivõrd erinev on avalik haldus erinevates riikides ning kui mitmetahuline on see valdkond isegi nii väikeses riigis nagu Eesti. Kursuse jooksul räägitakse nii avaliku halduse eeldustest kui tutvustatakse tudengitele avaliku haldust oma igapäevastes toimingutes. Kuidas juhtida avalikke organisatsioone ja millest lähtuvalt otsustada poliitikate elluviimisel? Kuidas tagada avaliku sektori läbipaistvus ning kuhu suunduvad reformid? Kuivõrd erinev on haldusjuhtimine personalijuhtimisest? Lisaks käsitletakse halduspoliitika kujundamist, sektorite vahelisi suhteid, regionaalset ja kohalikku valitsemist, makse ja riigieelarvet, avalikku teenistust ning organisatsiooniteooria põhialuseid. Kursus keskendub avaliku halduse kui meid ümbritseva igapäevaelu paremale mõistmisele ning annab hea aluse avaliku sektori tundmaõppimiseks. Kursusel võivad osaleda kõikide teaduskondade üliõpilased. Eeldusained puuduvad.
Antud kursus juhatab kuulaja sisse avaliku halduse paeluvasse ja pidevalt muutuvasse maailma. Kursus annab ülevaate nii sellest, milleks meil üldse on nt ministeeriumid ja erinevad avalikud ametid, kui ka sellest, milline on avaliku sektori tegutsemise baasloogika. Loengute jooksul räägitakse nii avaliku halduse eeldustest kui erinevate riikide kogemustest, nii haldus- kui personalijuhtimisest, nii bürokraatiast kui korruptsioonis, nii haldusreformidest kui maksudest, nii koostööst kui otsustamisest. Kursus keskendub eelkõige avaliku halduse kui praktilise valdkonnaga seonduvatele teemadele ja probleemidele. Kursus annab hea eelduse mõistmaks paremini ükskõik millise avaliku sektori töökoha laiemat keskkonda.
Erialased teadmised ja oskused. Õppeaine edukalt läbinud üliõpilane oskab:
-	mõista avaliku halduse olemust ja analüüsida vajadust avaliku sektori järele; 
-	hoomata avaliku ja erasfääri fundamentaalseid erinevusi ning sellest johtuvaid erinevaid tegutsemispõhimõtteid;
-	mõista avaliku halduse seoseid seda ümbritseva poliitilise ning sotsiaal-majandusliku keskkonnaga;
-	orienteeruda avaliku haldusega seotud praktilistes valdkondades ja on teadlik nende peamistest probleemidest ja põhiküsimustest;
-	hinnata kriitiliselt hetke diskussioone halduskorralduse ja võimalike reformide üle;
-	arendada võrdlevat analüüsi avalike organisatsioonide haldusülesannete ja funktsioonide suhtes.

Ülekantavad oskused. Õppeaine edukalt läbinud üliõpilane oskab:
-	anda operatiivselt ja konstruktiivselt tagasisidet nii loengutele kui lugemismaterjalidele;
-	reflekteerida jooksvalt oma õpikogemust ja seostada seda ümbritsevate sündmustega;
-	esineda avaliku loenguga võõra auditooriumi ees (lisavaliku võimalus).
