Kursusel keskendutakse loovus- ja tegevusõppe korraldusele ning enamlevinud vormidele (õuesõpe, seiklus- ja loovtegevused, mängud, simulatsioonid, loovusülesanded jne). 
Õppetöös rakendatakse loenguid, seminare ning praktikume, mis annavad ülevaate spetsialiseerumismoodulite ainetest. Tegevusõppe osa toimub väljasõidu ja õuesõppe vormis.
Läbivateks teemadeks on huvijuhi ja noorsootöötaja kutsetööks sobivad, mitteformaalses õppes rakendatavad meetodid.
Aine on kohustuslik üliõpilastele, kes soovivad läbida loovus- või tegevusõppe spetsialiseerumist.
1.	Anda ülevaade 
-	loovus- ja tegevusõppe olemusest, põhimõtetest ja korraldamise protsessist (eesmärgistamine, grupiprotsessi juhtimine, emotsionaalne ja füüsiline turvalisus, tagasisidestamine)
-	pädevustest, mis on vajalikud loovuse teadlikuks rakendamiseks kasvatuses ja hariduses 
-	õpikeskkonna loomise vahenditest ja eesmärkidest 
2.	anda esmased oskused 
-	loovuse avaldumist toetavate tehnikate rakendamiseks erinevatel tasanditel (üksikisik, õpikeskkond, töökeskkond) 
-	tegevuse tulemusena tekkivate seoste üldistamiseks
Õppeaine läbinud tudeng 
-	mõistab loovus- ja tegevusõppe olemust 
-	omab ülevaadet loovus- ja tegevusõppe meetoditest
-	teab arendavate ja toetavate õpikeskkondade loomise põhimõtteid;
-	teab loova eneseväljendamise kunstivahendeid: visuaalsed (kujund, värv), auditiivsed (heli, muusika), kinesteetilised (liikumine, tants) jmt
-	teab tegevuste kaudu õppimise etappe
-	mõistab sihtrühma vajaduste kaardistamise ja tegevuse struktureerimise otstarvet
-	oskab kirjeldada isiklikke tugevusi ja arenguvajadusi loovus- ja tegevusõppe korraldamisel
